*仓库,货主,*库存状态,品类,*分类名称,货权归属,库存类型,物料SKU编码,物料SKU名称,入库属性,自由项特征组,MA69,*现存量,*可用量,现存件数(整零),可用件数(整零)
演示机-华为高新金鹰授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
华为大兴路龙湖授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为金辉环球授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安大悦城,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,4.0,4.0,4个0,4个0
演示机-华为高新大茂城授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为高新金鹰授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安荟聚,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为高新大茂城授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为高新金鹰授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为华阳城合作店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为高新中大国际授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安荟聚,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为高新大茂城授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
华为-市场部,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
华为大兴路龙湖授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为华阳城合作店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为长乐授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为浐灞优享授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为高新中大国际授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
华为-市场部,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安大唐不夜城,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为华阳城合作店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.003,华为 nova 16 Pro Chris 黑 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""黑"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为西研所分库,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为高新中大国际授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为智能生活馆西安大唐不夜城,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.002,华为 nova 16 Pro Chris 渐变粉 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""渐变粉"",
  ""手机规格"" : ""哑机""
}",,2.0,2.0,2个0,2个0
演示机-华为凯德广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.206.001,华为 nova 16 Pro Chris 蓝 陈列哑机-演示机,,"{
  ""华为手机颜色"" : ""蓝"",
  ""手机规格"" : ""哑机""
}",,1.0,1.0,1个0,1个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安荟聚,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为高新大茂城授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为华阳城合作店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安大悦城,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为高新中大国际授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安大唐不夜城,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为金辉环球授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为华阳城合作店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为长乐授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安大悦城,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为浐灞优享授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为高新中大国际授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安大唐不夜城,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为金辉环球授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为长乐授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为浐灞优享授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为凯德广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为西研所分库,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为长安万科广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为凯德广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
华为大兴路龙湖授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为长安万科广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为高新金鹰授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
华为大兴路龙湖授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为DT51合作店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安荟聚,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为高新大茂城授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.001,华为 nova 16 Pro CRS-AL00 12GB+256GB  幻彩贝母-演示机,,"{
  ""华为手机颜色"" : ""幻彩贝母"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为高新金鹰授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.202.002,华为 nova 16 Pro CRS-AL00 12GB+256GB  晴空蓝-演示机,,"{
  ""华为手机颜色"" : ""晴空蓝"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,nova 16 SE,供应商,VMI库存,01.001.082.001.004,华为 nova 16 SE CAS-AL50  8GB+512GB  星空黑,,"{
  ""华为手机颜色"" : ""星空黑"",
  ""手机规格"" : ""8GB+512GB""
}",,2.0,2.0,2个0,2个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,nova 16 SE,供应商,VMI库存,01.001.082.001.006,华为 nova 16 SE CAS-AL50  8GB+256GB  破晓橙,,"{
  ""华为手机颜色"" : ""破晓橙"",
  ""手机规格"" : ""8GB+256GB""
}",,1.0,1.0,1个0,1个0
华为智能生活馆西安大唐不夜城,华为终端有限公司-西安大唐不夜城,商品,手机,nova 16 SE,供应商,VMI库存,01.001.082.001.007,华为 nova 16 SE CAS-AL50  8GB+256GB  星空黑,,"{
